===================== CONFIGURATION ====================



 =============== LAZY =====================
 DEPARTEMENT ========> SOUSPREFECTURE
 DEPARTEMENT ========> DRENADEPARTEMENT
 
 DRENA ========> IEPS
 
 DRENADEPARTEMENT ========> DRENA
 
 
 SOUPREFECTURE ========> DEPARTEMENT
 SOUPREFECTURE ========> LOCALITEDIMPLEMENTATION
 
 LocaliteImplementation ========> Commune
 LocaliteImplementation ========> SousPrefecture
 LocaliteImplementation  ========> CENTRE (Set)
 
 USERAUTHENTIFICATION ========> RESPONSABLE
 
 CENTRE ========> LocaliteImplementation
 CENTRE ========> NATURE
 CENTRE ========> PROMOTEUR
 CENTRE ========> IEP
 CENTRE ========> ECOLE
 
 
 
 IEP ========> DRENA
 
 ECOLE ========> IEP
 
 
